Version 4.1
SHEET 1 3456 1044
WIRE 1888 -288 1872 -288
WIRE 2160 -272 2144 -272
WIRE 1888 -224 1888 -288
WIRE 112 -192 -112 -192
WIRE 288 -192 192 -192
WIRE 2160 -176 2160 -272
WIRE -512 -96 -704 -96
WIRE -208 -96 -512 -96
WIRE -112 -96 -112 -192
WIRE 112 -96 -112 -96
WIRE 288 -96 288 -192
WIRE 288 -96 192 -96
WIRE 1888 -96 1888 -160
WIRE 1552 -64 1136 -64
WIRE 1680 -64 1552 -64
WIRE 2160 -32 2160 -112
WIRE 1024 -16 976 -16
WIRE 1136 -16 1136 -64
WIRE 1136 -16 1024 -16
WIRE 1152 -16 1136 -16
WIRE -208 0 -208 -96
WIRE -208 0 -320 0
WIRE -112 0 -112 -96
WIRE -112 0 -208 0
WIRE 112 0 -112 0
WIRE 288 0 288 -96
WIRE 288 0 176 0
WIRE 624 0 288 0
WIRE 768 0 624 0
WIRE 896 0 896 -16
WIRE 896 0 768 0
WIRE 1680 16 1680 -64
WIRE 1776 16 1760 16
WIRE 1888 16 1776 16
WIRE 2000 16 1968 16
WIRE -240 32 -256 32
WIRE 768 32 768 0
WIRE 624 48 624 0
WIRE 1024 48 1024 -16
WIRE -240 64 -240 32
WIRE -240 64 -320 64
WIRE 144 64 96 64
WIRE -320 96 -320 64
WIRE -240 96 -240 64
WIRE -704 112 -704 -96
WIRE 2000 112 2000 16
WIRE 2064 112 2000 112
WIRE 144 128 144 64
WIRE 112 144 -64 144
WIRE 288 160 288 0
WIRE 288 160 176 160
WIRE 624 160 624 112
WIRE 624 160 400 160
WIRE 768 160 768 112
WIRE 768 160 624 160
WIRE 1024 160 1024 112
WIRE -240 176 -240 160
WIRE -240 176 -320 176
WIRE 112 176 80 176
WIRE 1840 176 1840 144
WIRE 1776 192 1776 16
WIRE 1808 192 1776 192
WIRE 2000 208 2000 112
WIRE 2000 208 1872 208
WIRE 2064 208 2064 112
WIRE -240 224 -240 176
WIRE 144 224 144 192
WIRE 144 224 80 224
WIRE 768 224 768 160
WIRE 1472 224 1136 224
WIRE 1664 224 1472 224
WIRE 1760 224 1744 224
WIRE 1808 224 1760 224
WIRE 624 240 624 160
WIRE 2576 240 2192 240
WIRE -512 256 -512 -96
WIRE 1760 256 1760 224
WIRE 1840 272 1840 240
WIRE 2576 272 2576 240
WIRE -64 288 -64 144
WIRE 400 288 400 160
WIRE 400 288 -64 288
WIRE -240 304 -256 304
WIRE 1760 352 1760 336
WIRE 2064 352 2064 288
WIRE 2192 352 2192 240
WIRE 2192 352 2064 352
WIRE 2240 352 2192 352
WIRE 624 384 624 304
WIRE 624 384 384 384
WIRE 768 384 768 304
WIRE 768 384 624 384
WIRE 896 384 768 384
WIRE 1024 384 976 384
WIRE 1136 384 1136 224
WIRE 1136 384 1024 384
WIRE 1152 384 1136 384
WIRE -240 400 -240 304
WIRE -240 400 -320 400
WIRE 2064 400 2064 352
WIRE 1552 416 1552 -64
WIRE 1664 416 1552 416
WIRE 1760 416 1744 416
WIRE 1872 416 1760 416
WIRE 1984 416 1952 416
WIRE 1024 464 1024 384
WIRE 2576 464 2576 352
WIRE -240 480 -240 464
WIRE -240 480 -320 480
WIRE 144 480 96 480
WIRE -704 496 -896 496
WIRE -896 512 -896 496
WIRE 1984 512 1984 416
WIRE 2064 512 2064 480
WIRE 2064 512 1984 512
WIRE -240 544 -240 480
WIRE 144 544 144 480
WIRE 112 560 16 560
WIRE 384 576 384 384
WIRE 384 576 176 576
WIRE 1024 576 1024 528
WIRE 1824 576 1824 544
WIRE -112 592 -112 0
WIRE 112 592 -112 592
WIRE 1760 592 1760 416
WIRE 1792 592 1760 592
WIRE -176 608 -336 608
WIRE 16 608 16 560
WIRE 16 608 -176 608
WIRE 1984 608 1984 512
WIRE 1984 608 1856 608
WIRE 1472 624 1472 224
WIRE 1648 624 1472 624
WIRE 1744 624 1728 624
WIRE 1792 624 1744 624
WIRE 144 640 144 608
WIRE 144 640 96 640
WIRE 1744 656 1744 624
WIRE 1824 672 1824 640
WIRE -704 688 -704 496
WIRE -512 688 -512 320
WIRE -512 688 -704 688
WIRE -176 688 -176 608
WIRE -176 688 -512 688
WIRE 1744 752 1744 736
WIRE 16 768 16 608
WIRE 80 768 16 768
WIRE 384 768 384 576
WIRE 384 768 144 768
WIRE 16 880 16 768
WIRE 80 880 16 880
WIRE 384 880 384 768
WIRE 384 880 160 880
WIRE 16 976 16 880
WIRE 80 976 16 976
WIRE 384 976 384 880
WIRE 384 976 160 976
FLAG 80 176 0
FLAG -320 0 DAC
IOPIN -320 0 In
FLAG -336 608 DACb
IOPIN -336 608 In
FLAG 1024 576 0
FLAG 1024 160 0
FLAG 1152 -16 preamp_OUTb
